Date,Close,Open,High,Low,Vol.,Change(%),Kode
2025-04-16,4.67,4.73,4.74,4.67,64.7,-0.85,BMRI
2025-04-15,4.71,4.8,4.82,4.71,231.01,-0.84,BMRI
2025-04-14,4.75,4.65,4.75,4.65,423.72,-6.86,BMRI
2025-04-11,5.1,5.0,5.175,4.95,384.96,1.49,BMRI
2025-04-10,5.025,5.2,5.225,4.97,559.97,6.69,BMRI
2025-04-09,4.71,4.63,4.79,4.63,316.82,0.86,BMRI
2025-04-08,4.67,4.5,4.83,4.5,738.45,-10.19,BMRI
2025-03-27,5.2,5.15,5.25,5.05,301.03,0.97,BMRI
2025-03-26,5.15,4.98,5.175,4.93,582.17,8.65,BMRI
2025-03-25,4.74,4.5,4.81,4.5,313.03,6.28,BMRI
2025-03-24,4.46,4.35,4.53,4.25,319.02,1.13,BMRI
2025-03-21,4.41,4.6,4.61,4.38,374.4,-4.55,BMRI
2025-03-20,4.62,4.76,4.77,4.61,138.21,-1.28,BMRI
2025-03-19,4.68,4.53,4.7,4.44,273.08,3.31,BMRI
2025-03-18,4.53,4.68,4.69,4.3,387.57,-3.21,BMRI
2025-03-17,4.68,4.74,4.77,4.66,135.69,-1.27,BMRI
2025-03-14,4.74,4.64,4.8,4.64,154.33,0.0,BMRI
2025-03-13,4.74,4.94,4.94,4.71,176.29,-2.87,BMRI
2025-03-12,4.88,4.75,4.88,4.75,129.97,2.95,BMRI
2025-03-11,4.74,4.65,4.78,4.64,150.74,0.64,BMRI
2025-03-10,4.71,4.73,4.76,4.66,231.15,-2.69,BMRI
2025-03-07,4.84,4.87,4.87,4.81,117.92,-0.62,BMRI
2025-03-06,4.87,4.91,4.98,4.87,194.91,0.21,BMRI
2025-03-05,4.86,4.86,5.05,4.86,252.22,0.41,BMRI
2025-03-04,4.84,4.9,4.92,4.75,144.35,-1.22,BMRI
2025-03-03,4.9,4.75,4.98,4.7,257.12,6.52,BMRI
2025-02-28,4.6,4.62,4.69,4.55,464.7,-1.29,BMRI
2025-02-27,4.66,4.93,4.95,4.66,334.92,-5.28,BMRI
2025-02-26,4.92,4.86,4.98,4.85,161.84,1.03,BMRI
2025-02-25,4.87,5.0,5.025,4.86,224.61,-3.08,BMRI
2025-02-24,5.025,5.05,5.075,4.98,127.58,-0.99,BMRI
2025-02-21,5.075,5.0,5.1,5.0,152.53,-1.46,BMRI
2025-02-20,5.15,5.125,5.225,5.1,98.36,-0.48,BMRI
2025-02-19,5.175,5.375,5.4,5.125,204.34,-5.05,BMRI
2025-02-18,5.45,5.45,5.55,5.375,157.43,0.46,BMRI
2025-02-17,5.425,5.2,5.475,5.175,223.84,5.85,BMRI
2025-02-14,5.125,5.1,5.2,4.97,239.71,1.99,BMRI
2025-02-13,5.025,4.94,5.075,4.9,215.27,1.72,BMRI
2025-02-12,4.94,4.92,4.95,4.83,225.07,1.23,BMRI
2025-02-11,4.88,4.75,4.95,4.75,316.74,-2.4,BMRI
2025-02-10,5.0,5.15,5.15,4.99,169.38,-2.91,BMRI
2025-02-07,5.15,5.0,5.15,4.95,407.9,0.98,BMRI
2025-02-06,5.1,5.425,5.425,5.0,642.12,-7.69,BMRI
2025-02-05,5.525,5.6,5.6,5.475,185.66,-2.64,BMRI
2025-02-04,5.675,5.825,5.85,5.625,121.87,-2.16,BMRI
2025-02-03,5.8,5.975,6.0,5.7,182.18,-3.73,BMRI
2025-01-31,6.025,6.175,6.225,6.025,107.86,-1.23,BMRI
2025-01-30,6.1,6.1,6.225,6.075,101.4,-0.41,BMRI
2025-01-24,6.125,6.25,6.25,6.125,96.16,-0.81,BMRI
2025-01-23,6.175,6.2,6.3,6.175,120.89,0.41,BMRI
2025-01-22,6.15,6.15,6.2,6.1,117.93,1.65,BMRI
2025-01-21,6.05,6.1,6.175,6.025,115.36,0.83,BMRI
2025-01-20,6.0,6.0,6.05,5.925,84.34,2.13,BMRI
2025-01-17,5.875,5.8,6.05,5.75,114.05,0.0,BMRI
2025-01-16,5.875,6.075,6.2,5.85,204.36,2.17,BMRI
2025-01-15,5.75,5.475,5.825,5.45,194.03,6.48,BMRI
2025-01-14,5.4,5.425,5.575,5.4,97.35,-2.26,BMRI
2025-01-13,5.525,5.5,5.55,5.475,99.95,-1.34,BMRI
2025-01-10,5.6,5.75,5.775,5.6,77.75,-2.61,BMRI
2025-01-09,5.75,5.725,5.775,5.7,56.49,0.0,BMRI
2025-01-08,5.75,5.6,5.75,5.6,118.25,2.68,BMRI
2025-01-07,5.6,5.6,5.65,5.55,96.98,-1.32,BMRI
2025-01-06,5.675,5.825,5.825,5.65,68.44,-2.16,BMRI
2025-01-03,5.8,5.85,5.875,5.775,58.07,-0.85,BMRI
2025-01-02,5.85,5.7,5.85,5.7,82.91,2.63,BMRI
2024-12-30,5.7,5.675,5.75,5.65,96.78,-1.72,BMRI
2024-12-27,5.8,5.75,5.85,5.75,46.13,0.87,BMRI
2024-12-24,5.75,5.825,5.875,5.75,41.24,-1.29,BMRI
2024-12-23,5.825,5.8,5.875,5.725,82.91,2.64,BMRI
2024-12-20,5.675,5.675,5.75,5.625,148.57,0.0,BMRI
2024-12-19,5.675,5.625,5.725,5.6,277.79,-2.58,BMRI
2024-12-18,5.825,5.925,6.0,5.775,153.16,-2.1,BMRI
2024-12-17,5.95,6.05,6.075,5.925,72.11,-2.06,BMRI
2024-12-16,6.075,5.9,6.1,5.9,105.38,0.83,BMRI
2024-12-13,6.025,6.025,6.1,5.975,135.58,-1.63,BMRI
2024-12-12,6.125,6.2,6.225,6.1,96.71,-2.78,BMRI
2024-12-11,6.3,6.3,6.4,6.3,62.51,0.0,BMRI
2024-12-10,6.3,6.275,6.325,6.225,92.25,-1.18,BMRI
2024-12-09,6.375,6.175,6.375,6.175,74.22,2.41,BMRI
2024-12-06,6.225,6.2,6.275,6.125,75.99,1.22,BMRI
2024-12-05,6.15,6.35,6.375,6.15,69.53,-3.53,BMRI
2024-12-04,6.375,6.275,6.45,6.225,75.26,1.59,BMRI
2024-12-03,6.275,6.1,6.275,6.1,99.51,4.58,BMRI
2024-12-02,6.0,6.175,6.25,5.975,114.56,-2.44,BMRI
2024-11-29,6.15,6.325,6.375,6.125,157.63,-4.65,BMRI
2024-11-28,6.45,6.35,6.525,6.35,81.88,0.78,BMRI
2024-11-26,6.4,6.6,6.6,6.325,107.19,-2.66,BMRI
2024-11-25,6.575,6.325,6.6,6.325,183.45,5.2,BMRI
2024-11-22,6.25,6.125,6.3,6.1,80.24,1.63,BMRI
2024-11-21,6.15,6.225,6.225,6.125,76.58,-1.2,BMRI
2024-11-20,6.225,6.325,6.35,6.2,68.71,-0.4,BMRI
2024-11-19,6.25,6.375,6.375,6.225,95.5,-1.19,BMRI
2024-11-18,6.325,6.35,6.425,6.225,80.65,-0.39,BMRI
2024-11-15,6.35,6.3,6.4,6.3,41.08,-0.39,BMRI
2024-11-14,6.375,6.375,6.475,6.35,69.75,-0.78,BMRI
2024-11-13,6.425,6.5,6.55,6.4,102.75,0.78,BMRI
2024-11-12,6.375,6.375,6.45,6.325,117.28,0.39,BMRI
2024-11-11,6.35,6.3,6.45,6.15,125.61,0.4,BMRI
2024-11-08,6.325,6.425,6.525,6.275,192.68,-1.56,BMRI
2024-11-07,6.425,6.5,6.55,6.425,154.76,-1.91,BMRI
2024-11-06,6.55,6.925,6.925,6.55,147.27,-5.42,BMRI
2024-11-05,6.925,6.725,6.95,6.675,88.66,2.59,BMRI
2024-11-04,6.75,6.6,6.8,6.525,80.21,1.5,BMRI
2024-11-01,6.65,6.725,6.725,6.55,101.42,-0.75,BMRI
2024-10-31,6.7,6.75,6.825,6.7,126.73,-0.74,BMRI
2024-10-30,6.75,6.575,6.775,6.575,122.13,-1.1,BMRI
2024-10-29,6.825,6.8,6.85,6.725,91.27,0.0,BMRI
2024-10-28,6.825,7.075,7.075,6.8,114.5,-3.19,BMRI
2024-10-25,7.05,6.975,7.05,6.975,34.64,1.08,BMRI
2024-10-24,6.975,7.0,7.15,6.975,65.88,-1.41,BMRI
2024-10-23,7.075,7.075,7.125,7.025,38.22,0.0,BMRI
2024-10-22,7.075,7.15,7.175,7.075,43.58,-1.74,BMRI
2024-10-21,7.2,7.25,7.25,7.125,43.06,0.35,BMRI
2024-10-18,7.175,7.275,7.3,7.175,57.38,-0.69,BMRI
2024-10-17,7.225,7.05,7.25,7.0,90.22,3.21,BMRI
2024-10-16,7.0,7.05,7.075,6.925,133.02,-0.71,BMRI
2024-10-15,7.05,7.0,7.1,6.925,90.36,1.81,BMRI
2024-10-14,6.925,6.925,6.975,6.9,55.89,-0.36,BMRI
2024-10-11,6.95,7.025,7.025,6.925,45.33,0.0,BMRI
2024-10-10,6.95,6.925,7.05,6.9,44.29,0.0,BMRI
2024-10-09,6.95,7.075,7.175,6.95,76.52,-1.77,BMRI
2024-10-08,7.075,6.825,7.175,6.775,132.14,2.91,BMRI
2024-10-07,6.875,6.925,6.925,6.8,103.94,-1.08,BMRI
2024-10-04,6.95,7.025,7.05,6.9,79.49,-1.42,BMRI
2024-10-03,7.05,7.0,7.075,6.9,86.26,1.08,BMRI
2024-10-02,6.975,7.025,7.1,6.925,91.08,-1.06,BMRI
2024-10-01,7.05,7.0,7.075,6.95,82.69,1.81,BMRI
2024-09-30,6.925,7.0,7.025,6.875,166.2,-1.77,BMRI
2024-09-27,7.05,7.025,7.125,7.0,161.41,-1.74,BMRI
2024-09-26,7.175,7.175,7.2,7.1,173.04,-0.35,BMRI
2024-09-25,7.2,7.35,7.35,7.05,192.2,-3.03,BMRI
2024-09-24,7.425,7.4,7.475,7.375,81.82,-0.34,BMRI
2024-09-23,7.45,7.325,7.45,7.3,79.68,2.05,BMRI
2024-09-20,7.3,7.4,7.425,7.3,97.9,-1.35,BMRI
2024-09-19,7.4,7.45,7.55,7.4,124.38,0.0,BMRI
2024-09-18,7.4,7.375,7.45,7.35,47.28,-0.34,BMRI
2024-09-17,7.425,7.325,7.45,7.3,96.43,2.06,BMRI
2024-09-13,7.275,7.3,7.3,7.225,45.85,-0.34,BMRI
2024-09-12,7.3,7.375,7.425,7.3,68.25,-1.02,BMRI
2024-09-11,7.375,7.3,7.4,7.275,91.82,1.72,BMRI
2024-09-10,7.25,7.25,7.275,7.225,73.52,0.0,BMRI
2024-09-09,7.25,7.25,7.25,7.2,71.43,0.0,BMRI
2024-09-06,7.25,7.175,7.275,7.15,63.62,1.05,BMRI
2024-09-05,7.175,7.125,7.225,7.125,59.43,0.0,BMRI
2024-09-04,7.175,7.0,7.175,7.0,78.79,1.41,BMRI
2024-09-03,7.075,7.2,7.25,7.05,75.1,-1.74,BMRI
2024-09-02,7.2,7.2,7.275,7.125,82.18,1.05,BMRI
2024-08-30,7.125,7.1,7.175,7.075,153.76,0.35,BMRI
2024-08-29,7.1,7.3,7.3,7.1,94.48,-1.73,BMRI
2024-08-28,7.225,7.025,7.225,7.0,114.61,2.85,BMRI
2024-08-27,7.025,7.025,7.05,6.925,91.69,-0.35,BMRI
2024-08-26,7.05,7.05,7.1,7.0,78.52,0.0,BMRI
2024-08-23,7.05,7.0,7.075,6.975,111.75,0.0,BMRI
2024-08-22,7.05,7.15,7.175,6.925,157.32,-2.76,BMRI
2024-08-21,7.25,7.3,7.3,7.225,88.49,0.69,BMRI
2024-08-20,7.2,7.2,7.35,7.15,102.62,0.7,BMRI
2024-08-19,7.15,7.075,7.15,7.025,50.25,1.06,BMRI
2024-08-16,7.075,7.075,7.125,7.025,64.27,0.71,BMRI
2024-08-15,7.025,7.075,7.075,6.925,75.96,-0.71,BMRI
2024-08-14,7.075,7.075,7.1,7.025,97.7,1.07,BMRI
2024-08-13,7.0,6.85,7.0,6.85,68.67,1.45,BMRI
2024-08-12,6.9,6.875,6.9,6.775,50.76,0.73,BMRI
2024-08-09,6.85,6.825,6.9,6.8,79.71,0.74,BMRI
2024-08-08,6.8,6.8,6.85,6.725,81.41,0.37,BMRI
2024-08-07,6.775,6.725,6.775,6.65,84.63,2.26,BMRI
2024-08-06,6.625,6.65,6.7,6.525,95.79,0.76,BMRI
2024-08-05,6.575,6.7,6.725,6.5,184.38,-3.31,BMRI
2024-08-02,6.8,6.7,6.875,6.675,167.89,0.74,BMRI
2024-08-01,6.75,6.55,6.75,6.5,163.09,5.47,BMRI
2024-07-31,6.4,6.4,6.475,6.375,99.0,-1.16,BMRI
2024-07-30,6.475,6.475,6.55,6.375,87.54,0.0,BMRI
